DIRECTION,SPEED,CITY
159.8929776,2.432745513,Vancouver
189.9000707,2.050738089,Portland
209.2994894,2.786702355,San Francisco
161.3802263,2.118116326,Seattle
139.5496111,1.219548307,Los Angeles
199.2128525,1.751458499,San Diego
176.3209866,2.463482028,Las Vegas
168.5643507,1.909062783,Phoenix
199.8784584,2.763685385,Albuquerque
184.7690047,2.438995823,Denver
141.6455847,3.022208963,San Antonio
166.072704,3.631919737,Dallas
154.38008,2.962585635,Houston
179.9257491,3.430765491,Kansas City
200.0185406,3.382232044,Minneapolis
186.3094891,3.048196765,Saint Louis
190.6271988,3.759325555,Chicago
180.5003646,2.424022099,Nashville
192.8465261,3.225360205,Indianapolis
191.6120392,2.23048705,Atlanta
195.3575975,3.16503138,Detroit
160.3058478,2.831742243,Jacksonville
171.5013922,2.381626925,Charlotte
143.2051149,3.23649287,Miami
199.6011005,2.511402811,Pittsburgh
198.6074649,3.830769911,Toronto
202.9470079,2.643212305,Philadelphia
196.2502474,3.210953666,New York
190.1335411,3.831896933,Montreal
184.9155617,3.[phone],Boston
[phone],1.[phone],Beersheba
[phone],2.[phone],Tel Aviv District
[phone],3.[phone],Eilat
[phone],3.[phone],Haifa
194.901552,3.024292044,Nahariyya
185.0955915,1.880046785,Jerusalem
